edition,name,cards,date
"prm","Magic Online Promos",1323,"2002-06-24"
"jud","Judgment",143,"2002-05-27"
"tor","Torment",143,"2002-02-04"
"pal02","Arena League 2002",5,"2002-01-01"
"pr2","Magic Player Rewards 2002",6,"2002-01-01"
"g02","Judge Gift Cards 2002",2,"2002-01-01"
"f02","Friday Night Magic 2002",12,"2002-01-01"
"dkm","Deckmasters",58,"2001-12-01"
"ody","Odyssey",350,"2001-10-01"
"wc01","World Championship Decks 2001",137,"2001-08-08"
"apc","Apocalypse",143,"2001-06-04"
"7ed","Seventh Edition",350,"2001-04-11"
"pls","Planeshift",146,"2001-02-05"
"pal01","Arena League 2001",12,"2001-01-01"
"g01","Judge Gift Cards 2001",2,"2001-01-01"
"f01","Friday Night Magic 2001",7,"2001-01-01"
"mpr","Magic Player Rewards 2001",8,"2001-01-01"
"inv","Invasion",350,"2000-10-02"
"btd","Beatdown Box Set",90,"2000-10-01"
"wc00","World Championship Decks 2000",116,"2000-08-02"
"pcy","Prophecy",143,"2000-06-05"
"s00","Starter 2000",20,"2000-04-01"
"nem","Nemesis",143,"2000-02-14"
"pelp","European Land Program",15,"2000-02-05"
"pal00","Arena League 2000",11,"2000-01-01"
"fnm","Friday Night Magic 2000",11,"2000-01-01"
"g00","Judge Gift Cards 2000",2,"2000-01-01"
"psus","Junior Super Series",18,"1999-12-01"
"brb","Battle Royale Box Set",136,"1999-11-12"
"mmq","Mercadian Masques",350,"1999-10-04"
"pwos","Wizards of the Coast Online Store",1,"1999-09-04"
"pwor","World Championship Promos",2,"1999-08-04"
"wc99","World Championship Decks 1999",109,"1999-08-04"
"pgru","Guru",5,"1999-07-12"
"s99","Starter 1999",173,"1999-07-01"
"uds","Urza's Destiny",143,"1999-06-07"
"ptk","Portal Three Kingdoms",180,"1999-05-01"
"6ed","Classic Sixth Edition",350,"1999-04-21"
"ulg","Urza's Legacy",143,"1999-02-15"
"pal99","Arena League 1999",9,"1999-01-01"
"g99","Judge Gift Cards 1999",1,"1999-01-01"
"ath","Anthologies",85,"1998-11-01"
"usg","Urza's Saga",350,"1998-10-12"
"palp","Asia Pacific Land Program",15,"1998-09-01"
"wc98","World Championship Decks 1998",116,"1998-08-12"
"ugl","Unglued",88,"1998-08-11"
"tugl","Unglued Tokens",6,"1998-08-11"
"exo","Exodus",143,"1998-06-15"
"p02","Portal Second Age",165,"1998-06-01"
"sth","Stronghold",143,"1998-03-02"
"jgp","Judge Gift Cards 1998",3,"1998-01-01"
"tmp","Tempest",350,"1997-10-14"
"ppre","Prerelease Events",40,"1997-10-04"
"wc97","World Championship Decks 1997",130,"1997-08-13"
"wth","Weatherlight",167,"1997-06-09"
"por","Portal",215,"1997-05-01"
"ppod","Portal Demo Game",6,"1997-05-01"
"pvan","Vanguard Series",32,"1997-05-01"
"5ed","Fifth Edition",449,"1997-03-24"
"vis","Visions",167,"1997-02-03"
"itp","Introductory Two-Player Set",67,"1996-12-31"
"mgb","Multiverse Gift Box",10,"1996-11-01"
"mir","Mirage",350,"1996-10-08"
"pcel","Celebration Cards",7,"1996-08-14"
"parl","Arena League 1996",7,"1996-08-02"
"rqs","Rivals Quick Start Set",65,"1996-07-01"
"all","Alliances",199,"1996-06-10"
"ptc","Pro Tour Collector Set",307,"1996-05-01"
"hml","Homelands",140,"1995-10-01"
"chr","Chronicles",125,"1995-07-01"
"ice","Ice Age",383,"1995-06-01"
"4ed","Fourth Edition",378,"1995-04-01"
"pmei","Magazine Inserts",32,"1995-01-01"
"plgm","DCI Legend Membership",2,"1995-01-01"
"fem","Fallen Empires",187,"1994-11-01"
"phpr","HarperPrism Book Promos",5,"1994-09-01"
"drk","The Dark",119,"1994-08-01"
"pdrc","Dragon Con",1,"1994-07-15"
"sum","Summer Magic / Edgar",306,"1994-06-21"
"leg","Legends",310,"1994-06-01"
"3ed","Revised Edition",306,"1994-04-01"
"atq","Antiquities",100,"1994-03-04"
"arn","Arabian Nights",78,"1993-12-17"
"cei","Intl. Collectors’ Edition",302,"1993-12-10"
"ced","Collectors’ Edition",302,"1993-12-10"
"2ed","Unlimited Edition",302,"1993-12-01"
"leb","Limited Edition Beta",302,"1993-10-04"
"lea","Limited Edition Alpha",295,"1993-08-05"
